　　No. 125
是时。四天王从地神闻唱令声。复传告曰。阿若拘邻以得甘露之法

是时。三十三天复从四天王闻。艳天从三十三天闻。乃至兜术天展转闻声。乃至梵天亦复闻声。如来在波罗奈转法轮。诸天．世人．魔．若魔天．人及非人所不转者。今日如来转此法轮。尔时。便名为阿若拘邻

尔时。世尊告五比丘。汝等二人住受教诲。三人乞食。三人所得食者。六人当共食之。三人住受教诲。二人往乞食。二人所得食者。六人当取食之。尔时教诲。此时成无生涅槃法。亦成无生．无病．无老．无死。是时。五比丘尽成阿罗汉。是时。三千大千刹土有五阿罗汉。佛为第六

尔时。世尊告五比丘。汝等尽共人间乞食。慎莫独行。然复众生之类。诸根纯熟。应得度者。我今当往优留毗村聚。在彼说法

尔时。世尊便往至优留毗村聚所。尔时。连若河侧有迦叶在彼止住。知天文．地理。靡不贯博。算数树叶皆悉了知。将五百弟子。日日教化。去迦叶不远有石室。于石室中。有毒龙在彼止住

尔时。世尊至迦叶所。到已。语迦叶言。吾欲寄在石室中一宿。若见听者。当往止住

迦叶报曰。我不爱惜。但彼有毒龙。恐相伤害耳

世尊告曰。迦叶。无苦。龙不害吾。但见听许。止住一宿

迦叶报曰。若欲住者。随意往住

尔时。世尊即往石室。敷座而宿。结跏趺坐。正身正意。系念在前。是时。毒龙见世尊坐。便吐火毒。尔时。世尊入慈三昧。从慈三昧起。入焰光三昧。尔时。龙火．佛光一时俱作

尔时。迦叶夜起。瞻视星宿。见石室中。有大火光。见已。便告弟子曰。此瞿昙沙门容貌端政。今为龙所害。甚可怜愍。我先亦有此言。彼有恶龙。不可止宿

是时。迦叶告五百弟子。汝持水瓶。及舆高梯。往救彼火。使彼沙门得济此难

尔时。迦叶将五百弟子。往诣石室。而救此火。或持水洒者。或施梯者。而不能使火时灭。皆是如来威神所致。尔时。世尊入慈三昧。渐使彼龙无复嗔恚。时。彼恶龙心怀恐怖。东西驰走。欲得出石室。然不能得出石室。是时。彼恶龙来向如来。入世尊钵中住

是时。世尊以右手摩恶龙身。便说此偈

　龙出甚为难　　龙与龙共集
　龙勿起害心　　龙出甚为难
　过去恒沙数　　诸佛般涅槃
　汝竟不遭遇　　皆由嗔恚火
　善心向如来　　速舍此恚毒
　已除嗔恚毒　　便得生天上　


增壹阿含经卷第十四
增壹阿含经卷第十五

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　高幢品第二十四之二

尔时。彼恶龙吐舌。舐如来手。熟视如来面

是时。世尊明日清旦。手擎此恶龙。往诣迦叶。语迦叶曰。此是恶龙。极为凶暴。今以降之

尔时。迦叶见恶龙已。便怀恐怖。白世尊曰。止。止。沙门。勿复来前。龙备相害

世尊告曰。迦叶。勿惧。我今已降之。终不相害。所以然者。此龙已受教化

是时。迦叶及五百弟子叹未曾有。甚奇。甚特。此瞿昙沙门极大威神。能降此恶龙。使不作恶。虽尔。故不如我得道真

尔时。迦叶白世尊曰。大沙门。当受我九十日请。所须衣被．饭食．床卧具．病瘦医药。尽当供给。尔时。世尊默然受迦叶请。

时。世尊以此神龙著大海中。而彼恶龙随寿长短。命终之后。生四天王天上。是时。如来还止石室

迦叶供办种种饭食已。往白世尊。饭食已办。可往就食

世尊告曰。迦叶在前。吾正尔当往

迦叶去后。便往至阎浮提界上。阎浮树下取阎浮果。还。先至迦叶石室中坐。是时。迦叶见世尊在石室中。白世尊曰。沙门。为从何道。来至石室

佛告迦叶。汝去之后。吾至阎浮提界上。取阎浮果。还来至此坐。迦叶当知。此果甚为香美。可取食之

迦叶对曰。我不须是。沙门自取食之。是时。迦叶复作是念。此沙门极有神足。有大威力。乃能至阎浮界上。取此美果。虽尔。故不如我道真

是时。世尊食已。还在彼止宿

迦叶清朝至世尊所。到已。白世尊曰。食时以至。可往就食

佛告迦叶。汝并在前。吾后当往

迦叶去后。便至阎浮界上。取阿摩勒果。还。先至迦叶石室中坐。迦叶白世尊曰。沙门。为从何道。来至此间

世尊告曰。汝去之后。至阎浮界上。取此果来。极为香美。若须者便取食之

迦叶对曰。吾不须是。沙门自取食之。是时。迦叶复作是念。此沙门极有神力。有大威神。吾去之后。取此果来。虽尔。故不如我。我已得道

是时。世尊食已。还彼止宿

明日。迦叶至世尊所。而作是说。食时已至。可往就食

佛告迦叶。汝并在前。吾后当往

迦叶去后。世尊至北郁单曰。取自然粳米来。还至迦叶石室。迦叶问佛。沙门。为从何道。来至此坐

世尊告曰。迦叶当知。汝去之后。吾至郁单曰。取自然粳米。极为香好。迦叶。须者便取食之

迦叶对曰。吾不须是。沙门自取食之。迦叶复作是念。此沙门极有神足。有大神力。虽尔。故不如我得道真。是时。世尊食已。还彼止宿

明日。迦叶至世尊所。而作是说。食时已至。可往就食

佛告迦叶。汝并在前。吾后当往

迦叶去后。世尊至瞿耶尼。取呵梨勒果。先至迦叶石室中坐。迦叶问佛。沙门。为从何道。来至此坐

佛告迦叶。汝去之后。吾至瞿耶尼。取此果来。极为香美。迦叶。须者可取食之

迦叶对曰。不须是。沙门自取食之。迦叶复作是念。此沙门极有神力。有大威神。虽尔。故不如我得道真。是时。世尊食已。还彼止宿

明日。迦叶至世尊所而白。时至。可往就食

佛告迦叶。汝并在前。吾后当往

迦叶去后。世尊至弗于逮。取毗醯勒果。先至迦叶石室中坐。迦叶问佛。沙门。为从何道。来至此坐

佛告迦叶。汝去之后。吾至弗于逮。取此果来。极为香好。迦叶。须者可取食之

迦叶对曰。吾不须是。沙门自取食之。迦叶复作是念。此沙门极有神力。有大神足。虽尔。故不如我得道真。是时。世尊食已。还彼止宿

是时。迦叶时欲大祠。五百弟子执斧破薪。手擎斧而斧不下。是时。迦叶复作是念。此必沙门所为。是时。迦叶问世尊曰。今欲破薪。斧何故不下也

世尊告曰。欲得斧下耶

曰。欲使下。斧寻时下

是时。彼斧既下。复不得举。迦叶复白佛言。斧何故不举

世尊告曰。欲使斧举耶

曰。欲使举。斧寻得举

尔时。迦叶弟子意欲然火。火不得然。是时。迦叶复作是念。此必沙门瞿昙所为。迦叶白佛。火何故不然

佛告迦叶。欲使火然耶

曰。欲使然。火寻时然

尔时。意欲灭火。火复不灭。迦叶白佛。火何故不灭

佛告迦叶。欲使火灭耶

曰。欲使灭。火寻时灭。迦叶便作是念。此沙门瞿昙。面目端政。世之希有。吾明日欲大祠。国王人民尽当来集。设当见此沙门者。吾不复得供养。此沙门明日不来者。便为大幸

是时。世尊知迦叶心中所念。明日清旦。至郁单曰。取自然粳米。瞿耶尼取乳汁。往至阿耨达泉而食。竟日在彼住。向暮还至石室止宿

迦叶明日至世尊所。问曰。沙门。昨日何故不来

佛告迦叶。汝昨日作是念。此瞿昙极为端政。世之希有。吾明日大祠。若国王人民见者。便断吾供养。设不来者。便是大幸。我寻知汝心之所念。乃至郁单曰。取自然粳米。瞿耶尼取乳汁。往阿耨达泉上食。竟日在彼。向暮还至石室中止宿

是时。迦叶复作是念。此大沙门。极有神足。实有威神。虽尔。故不如我得道真

是时。世尊食已。还石室止宿。即夜。四天王至世尊所而听经法。四天王亦有光明。佛亦大放光照彼山野。洞然一色

时。彼迦叶夜见光明。明日清旦。至世尊所。到已。白世尊曰。昨夜是何光明照此山野

世尊告曰。昨夜四天王来至我所而听法。是彼四天王之光明

是时。迦叶复作是念。此沙门极有神力。乃能使四天王来听经法。虽有此力。由不如我得道真

是时。世尊食已。还在彼宿。夜半。释提桓因来至世尊所而听法。天帝光明复照彼山

时。彼迦叶夜起瞻星。见此光明。明日清旦。迦叶至世尊所。问曰。瞿昙。昨夜光明极为殊特。有何因缘。有此光明

世尊告曰。昨夜天帝释来至此听经。故有此光明耳

时。迦叶复作是念。此沙门瞿昙极有神力。有大威神。乃能使天帝释来听经法。虽尔。故不如我得道真

是时。世尊食已。还在彼宿。夜半。梵天王放大光明照彼山中。至世尊所而听经法

时。迦叶夜起见光明。明日至世尊所而问曰。昨夜光明倍有所照。胜于日月光明。有何等因缘。致此光明

世尊告曰。迦叶当知。昨夜大梵天王来至我所而听经法

是时。迦叶复作是念。此沙门瞿昙极有神力。乃能使我祖父来至此沙门所而听经法。虽尔。故不如我得道真

尔时。世尊得弊坏五纳衣。意欲浣濯。便作是念。我当于何处而浣此衣。是时。释提桓因知世尊心中所念。即化作浴池。白世尊曰。可在此浣衣

是时。世尊复作是念。吾当于何处蹋浣此衣。时。四天王知世尊心中所念。便举大方石。著水侧。白世尊曰。可在此而蹋衣

是时。世尊复作是念。吾何处而曝此衣。时。树神知世尊心中所念。便垂树枝。白世尊曰。唯愿在此曝衣

明日清旦。迦叶至世尊所。问世尊曰。本无此池。今有此池。本无此树。今有此树。本无此石。今有此石。有何因缘。而有此变

世尊告曰。此是昨夜天帝释知吾欲浣衣。故作此浴池。吾复作是念。当于何处蹋浣此衣。时四天王知吾心中所念。便持此石来。吾复作是念。当于何处而曝此衣。时树神知我心中所念。便垂此树枝耳

是时。迦叶复作是念。此沙门瞿昙虽神。故不如我得道真

是时。世尊食已。还于彼宿。是时。夜半有大黑云起而作大雨。连若大河。极为瀑溢。是时。迦叶复作是念。此河瀑溢。沙门必当为水所漂。我今看之。是时。迦叶及五百弟子往至河所。尔时世尊在水上行。脚不为水所渍。是时。迦叶遥见世尊在水上行

是时。迦叶便作是念。甚奇。甚特。沙门瞿昙乃能在水上行。我亦能在水上行。但不能使脚不污耳。此沙门虽神。故不如我得道真

是时。世尊语迦叶言。汝亦非阿罗汉。复不知阿罗汉道。汝尚不识阿罗汉名。况得道乎。汝是盲人。目无所睹。如来现尔许变化。故言。不如我得道真。汝方作是语。吾能在水上行。今正是时。可共在水上行耶。汝今可舍邪见之心。无令长夜受此苦恼
